!SESSION 2018-07-03 11:43:03.131 -----------------------------------------------
eclipse.buildId=3.9.3.201803200915-RELEASE-e47
java.version=1.8.0_25
java.vendor=Oracle Corporation
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-07-03 12:00:33.246
!MESSAGE Connection to http://http/download.eclipse.org/egit/updates/p2.index failed on http. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: http
	at java.net.InetAddress.getAllByName0(InetAddress.java:1259)
	at java.net.InetAddress.getAllByName(InetAddress.java:1171)
	at java.net.InetAddress.getAllByName(InetAddress.java:1105)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:262)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:161)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-07-03 12:00:33.506
!MESSAGE Connection to http://http/download.eclipse.org/egit/updates/p2.index failed on http. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: http
	at java.net.InetAddress.getAllByName0(InetAddress.java:1259)
	at java.net.InetAddress.getAllByName(InetAddress.java:1171)
	at java.net.InetAddress.getAllByName(InetAddress.java:1105)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:262)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:161)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-07-03 12:00:33.765
!MESSAGE Connection to http://http/download.eclipse.org/egit/updates/p2.index failed on http. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: http
	at java.net.InetAddress.getAllByName0(InetAddress.java:1259)
	at java.net.InetAddress.getAllByName(InetAddress.java:1171)
	at java.net.InetAddress.getAllByName(InetAddress.java:1105)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:262)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:161)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-07-03 12:00:34.020
!MESSAGE Connection to http://http/download.eclipse.org/egit/updates/p2.index failed on http. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: http
	at java.net.InetAddress.getAllByName0(InetAddress.java:1259)
	at java.net.InetAddress.getAllByName(InetAddress.java:1171)
	at java.net.InetAddress.getAllByName(InetAddress.java:1105)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:262)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:161)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-07-03 12:00:34.280
!MESSAGE Connection to http://http/download.eclipse.org/egit/updates/p2.index failed on http. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: http
	at java.net.InetAddress.getAllByName0(InetAddress.java:1259)
	at java.net.InetAddress.getAllByName(InetAddress.java:1171)
	at java.net.InetAddress.getAllByName(InetAddress.java:1105)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:262)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:161)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-07-03 12:00:34.538
!MESSAGE Connection to http://http/download.eclipse.org/egit/updates/p2.index failed on http. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: http
	at java.net.InetAddress.getAllByName0(InetAddress.java:1259)
	at java.net.InetAddress.getAllByName(InetAddress.java:1171)
	at java.net.InetAddress.getAllByName(InetAddress.java:1105)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:262)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:161)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-07-03 12:00:34.797
!MESSAGE Connection to http://http/download.eclipse.org/egit/updates/p2.index failed on http. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: http
	at java.net.InetAddress.getAllByName0(InetAddress.java:1259)
	at java.net.InetAddress.getAllByName(InetAddress.java:1171)
	at java.net.InetAddress.getAllByName(InetAddress.java:1105)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:262)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:161)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-07-03 12:00:35.054
!MESSAGE Connection to http://http/download.eclipse.org/egit/updates/p2.index failed on http. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: http
	at java.net.InetAddress.getAllByName0(InetAddress.java:1259)
	at java.net.InetAddress.getAllByName(InetAddress.java:1171)
	at java.net.InetAddress.getAllByName(InetAddress.java:1105)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:262)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:161)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:612)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:447)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.equinox.p2.operations 4 0 2018-07-03 12:00:36.807
!MESSAGE 操作细节
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2018-07-03 12:00:36.807
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.807
!MESSAGE "Git integration for Eclipse" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.807
!MESSAGE "Java implementation of Git" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.807
!MESSAGE "Git integration for Eclipse - Task focused interface" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2018-07-03 12:00:36.807
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE Software being installed: Git integration for Eclipse - Gitflow support 5.0.1.201806211838-r (org.eclipse.egit.gitflow.feature.feature.group 5.0.1.201806211838-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE 软件当前已安装：Maven SCM Handler for EGit 0.15.0.201610271525 (org.sonatype.m2e.egit.feature.feature.group 0.15.0.201610271525)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.807
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE Git integration for Eclipse - Core 4.9.2.201712150930-r (org.eclipse.egit.core 4.9.2.201712150930-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE Git integration for Eclipse - Core 4.11.0.201803080745-r (org.eclipse.egit.core 4.11.0.201803080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE Git integration for Eclipse - Core 5.0.1.201806211838-r (org.eclipse.egit.core 5.0.1.201806211838-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.807
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE From: Git integration for Eclipse - Gitflow support 5.0.1.201806211838-r (org.eclipse.egit.gitflow.feature.feature.group 5.0.1.201806211838-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE To: org.eclipse.egit.core [5.0.1,5.1.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.807
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE From: Maven SCM Handler for EGit 0.15.0.201610271525 (org.sonatype.m2e.egit 0.15.0.201610271525)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE To: bundle org.eclipse.egit.core [3.0.0,5.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.807
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE From: Maven SCM Handler for EGit 0.15.0.201610271525 (org.sonatype.m2e.egit.feature.feature.group 0.15.0.201610271525)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.807
!MESSAGE To: org.sonatype.m2e.egit [0.15.0.201610271525]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2018-07-03 12:00:36.823
!MESSAGE 操作细节
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2018-07-03 12:00:36.823
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.823
!MESSAGE "Git integration for Eclipse" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.823
!MESSAGE "Java implementation of Git" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.823
!MESSAGE "Git integration for Eclipse - Task focused interface" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2018-07-03 12:00:36.823
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE Software being installed: Git integration for Eclipse - Gitflow support 5.0.1.201806211838-r (org.eclipse.egit.gitflow.feature.feature.group 5.0.1.201806211838-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE 软件当前已安装：Maven SCM Handler for EGit 0.15.0.201610271525 (org.sonatype.m2e.egit.feature.feature.group 0.15.0.201610271525)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.823
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE Git integration for Eclipse - Core 4.9.2.201712150930-r (org.eclipse.egit.core 4.9.2.201712150930-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE Git integration for Eclipse - Core 4.11.0.201803080745-r (org.eclipse.egit.core 4.11.0.201803080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE Git integration for Eclipse - Core 5.0.1.201806211838-r (org.eclipse.egit.core 5.0.1.201806211838-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.823
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE From: Git integration for Eclipse - Gitflow support 5.0.1.201806211838-r (org.eclipse.egit.gitflow.feature.feature.group 5.0.1.201806211838-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE To: org.eclipse.egit.core [5.0.1,5.1.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.823
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE From: Maven SCM Handler for EGit 0.15.0.201610271525 (org.sonatype.m2e.egit 0.15.0.201610271525)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE To: bundle org.eclipse.egit.core [3.0.0,5.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.823
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE From: Maven SCM Handler for EGit 0.15.0.201610271525 (org.sonatype.m2e.egit.feature.feature.group 0.15.0.201610271525)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.823
!MESSAGE To: org.sonatype.m2e.egit [0.15.0.201610271525]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2018-07-03 12:00:36.852
!MESSAGE 操作细节
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2018-07-03 12:00:36.852
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.852
!MESSAGE "Git integration for Eclipse" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.852
!MESSAGE "Java implementation of Git" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.852
!MESSAGE "Git integration for Eclipse - Task focused interface" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2018-07-03 12:00:36.852
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE Software being installed: Git integration for Eclipse - Gitflow support 5.0.1.201806211838-r (org.eclipse.egit.gitflow.feature.feature.group 5.0.1.201806211838-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE 软件当前已安装：Maven SCM Handler for EGit 0.15.0.201610271525 (org.sonatype.m2e.egit.feature.feature.group 0.15.0.201610271525)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.852
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE Git integration for Eclipse - Core 4.9.2.201712150930-r (org.eclipse.egit.core 4.9.2.201712150930-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE Git integration for Eclipse - Core 4.11.0.201803080745-r (org.eclipse.egit.core 4.11.0.201803080745-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE Git integration for Eclipse - Core 5.0.1.201806211838-r (org.eclipse.egit.core 5.0.1.201806211838-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.852
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE From: Git integration for Eclipse - Gitflow support 5.0.1.201806211838-r (org.eclipse.egit.gitflow.feature.feature.group 5.0.1.201806211838-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE To: org.eclipse.egit.core [5.0.1,5.1.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.852
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE From: Maven SCM Handler for EGit 0.15.0.201610271525 (org.sonatype.m2e.egit 0.15.0.201610271525)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE To: bundle org.eclipse.egit.core [3.0.0,5.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.852
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE From: Maven SCM Handler for EGit 0.15.0.201610271525 (org.sonatype.m2e.egit.feature.feature.group 0.15.0.201610271525)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.852
!MESSAGE To: org.sonatype.m2e.egit [0.15.0.201610271525]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2018-07-03 12:00:36.853
!MESSAGE 操作细节
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2018-07-03 12:00:36.853
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.853
!MESSAGE "Git integration for Eclipse" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.853
!MESSAGE "Java implementation of Git" is already installed, so an update will be performed instead.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2018-07-03 12:00:36.853
!MESSAGE "Git integration for Eclipse - Task focused interface" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2018-07-03 12:00:36.853
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.853
!MESSAGE Software being installed: Git integration for Eclipse - Gitflow support 5.0.1.201806211838-r (org.eclipse.egit.gitflow.feature.feature.group 5.0.1.201806211838-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-07-03 12:00:36.853
!MESSAGE 软件当前已安装：Maven SCM Handler for EGit 0.15.0.201610271525 (org.sonatype.m2e.egit.feature.feature.group 0.15.0.201610271525)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-07-03 12:00:36.853
